D:\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.abstractions.dll
D:\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.runner.visualstudio.testadapter.dll
D:\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.runner.utility.desktop.dll
D:\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\FunkcjaKwadratowa.dll
D:\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\FunkcjaKwadratowa.pdb
D:\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\Microsoft.Web.XmlTransform.dll
D:\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\NuGet.Core.dll
D:\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.assert.dll
D:\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.core.dll
D:\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.execution.desktop.dll
D:\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.assert.pdb
D:\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.assert.xml
D:\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.core.pdb
D:\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.core.xml
D:\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.execution.desktop.pdb
D:\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.execution.desktop.xml
D:\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\obj\Debug\FunkcjaKwadratowa.csprojResolveAssemblyReference.cache
D:\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\obj\Debug\FunkcjaKwadratowa.dll
D:\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\obj\Debug\FunkcjaKwadratowa.pdb
C:\autotestdotnet\2016-12-12\Przedszkoleniowe zadania\Iza\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.runner.visualstudio.testadapter.dll
C:\autotestdotnet\2016-12-12\Przedszkoleniowe zadania\Iza\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.runner.utility.desktop.dll
C:\autotestdotnet\2016-12-12\Przedszkoleniowe zadania\Iza\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.abstractions.dll
C:\autotestdotnet\2016-12-12\Przedszkoleniowe zadania\Iza\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\FunkcjaKwadratowa.dll
C:\autotestdotnet\2016-12-12\Przedszkoleniowe zadania\Iza\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\FunkcjaKwadratowa.pdb
C:\autotestdotnet\2016-12-12\Przedszkoleniowe zadania\Iza\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\Microsoft.Web.XmlTransform.dll
C:\autotestdotnet\2016-12-12\Przedszkoleniowe zadania\Iza\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\NuGet.Core.dll
C:\autotestdotnet\2016-12-12\Przedszkoleniowe zadania\Iza\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.assert.dll
C:\autotestdotnet\2016-12-12\Przedszkoleniowe zadania\Iza\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.core.dll
C:\autotestdotnet\2016-12-12\Przedszkoleniowe zadania\Iza\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.execution.desktop.dll
C:\autotestdotnet\2016-12-12\Przedszkoleniowe zadania\Iza\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.assert.pdb
C:\autotestdotnet\2016-12-12\Przedszkoleniowe zadania\Iza\Funkcja kwadratowa\FunkcjaKwadratowa\FunkcjaKwadratowa\bin\Debug\xunit.assert.xml
